This is pdfTeX, Version 3.14159265-2.6-1.40.15 (TeX Live 2014) (preloaded format=latex 2014.11.3)  3 DEC 2014 13:22
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**compendio_ejercicios_estadistica.tex
(./compendio_ejercicios_estadistica.tex
LaTeX2e <2014/05/01>
Babel <3.9l> and hyphenation patterns for 7 languages loaded.
(/usr/local/texlive/2014/texmf-dist/tex/latex/base/article.cls
Document Class: article 2007/10/19 v1.4h Standard LaTeX document class
(/usr/local/texlive/2014/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/local/texlive/2014/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2014/09/25 3.9l The Babel package
(babel)             in language  on input line 71.
(./regresion.tex) (./regresion.tex)
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 73.
 [37]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 73.
 [38]
Overfull \hbox (3.7539pt too wide) in paragraph at lines 73--73
[]$\U/msa/m/n/10 F$ 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 73.
[39]
Overfull \hbox (3.7539pt too wide) in paragraph at lines 73--73
[]$\U/msa/m/n/10 F$ 
 []


Overfull \hbox (3.7539pt too wide) in paragraph at lines 73--73
[]$\U/msa/m/n/10 F$ 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 73.
[40]
Overfull \hbox (3.7539pt too wide) in paragraph at lines 73--73
[]$\U/msa/m/n/10 F$ 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 73.
[41]
Overfull \hbox (3.7539pt too wide) in paragraph at lines 73--73
[]$\U/msa/m/n/10 F$ 
 []


Overfull \hbox (3.7539pt too wide) in paragraph at lines 73--73
[]$\U/msa/m/n/10 F$ 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "!
